1: [('අ', 0.998617), ('ඳ', 0.908137), ('ඤ', 0.867643), ('ඉ', 0.869663), ('ඈ', 0.840065), ('ඇ', 0.833199), ('ආ', 0.805661), ('ෆ', 0.815235), ('ද', 0.746749), ('ඊ', 0.77201), ('ල', 0.747076), ('ඒ', 0.73752), ('ත', 0.760236), ('ම', 0.73342), ('ඛ', 0.734112), ('උ', 0.688802), ('භ', 0.715108), ('න', 0.684408), ('ඕ', 0.685058), ('ළ', 0.641464), ('ඹ', 0.660755), ('ව', 0.648259), ('ඔ', 0.651616), ('ඵ', 0.645502), ('හ', 0.655884), ('ග', 0.64748), ('ඞ', 0.642141), ('ච', 0.630378), ('එ', 0.62923), ('ථ', 0.622184), ('ජ', 0.62596), ('ක', 0.63315), ('ට', 0.61992), ('ප', 0.631776), ('ර', 0.59574), ('බ', 0.610782), ('ඝ', 0.621146), ('ඟ', 0.607286), ('ඏ', 0.583739), ('ඩ', 0.564317), ('ශ', 0.552666), ('ස', 0.578873), ('ඪ', 0.517765), ('ධ', 0.516685), ('ඡ', 0.489576), ('ණ', 0.478197), ('ඌ', 0.438862), ('ඨ', 0.445668), ('ය', 0.439668), ('ඬ', 0.43777), ('ඐ', 0.35469), ('ඣ', 0.306254), ('ඖ', 0.2963), ('ඍ', 0.320639), ('ඓ', 0.139352), ('ෂ', 0.189384), ('ඎ', 0.0)]
2: [('ආ', 0.992587), ('ඤ', 0.944674), ('ඈ', 0.931802), ('ඇ', 0.919353), ('ඌ', 0.852487), ('ෆ', 0.860702), ('අ', 0.794599), ('ල', 0.778267), ('න', 0.785798), ('උ', 0.722062), ('ඳ', 0.643979), ('භ', 0.693904), ('ත', 0.687396), ('ග', 0.665201), ('ඐ', 0.656469), ('හ', 0.632551), ('ඒ', 0.605433), ('ක', 0.63356), ('ළ', 0.603058), ('ඟ', 0.626256), ('ඉ', 0.584624), ('ම', 0.589582), ('ව', 0.574954), ('ණ', 0.557385), ('ථ', 0.556121), ('ච', 0.55045), ('ඛ', 0.568043), ('ට', 0.537232), ('ඞ', 0.540149), ('ඖ', 0.529475), ('ඓ', 0.531379), ('ඏ', 0.543188), ('ඣ', 0.520909), ('එ', 0.513999), ('ඵ', 0.508055), ('ඹ', 0.50322), ('ජ', 0.502993), ('ඊ', 0.479437), ('ඔ', 0.49462), ('ඩ', 0.489136), ('ශ', 0.489082), ('ඝ', 0.507187), ('ඕ', 0.476283), ('ධ', 0.470037), ('ප', 0.484427), ('බ', 0.465493), ('ර', 0.427246), ('ඪ', 0.435348), ('ඍ', 0.446754), ('ඨ', 0.395511), ('ස', 0.429952), ('ද', 0.338075), ('ය', 0.381425), ('ඬ', 0.374725), ('ඎ', 0.319168), ('ඡ', 0.300288), ('ෂ', 0.0)]
3: [('ඈ', 0.993465), ('ඇ', 0.991141), ('ආ', 0.951135), ('ඤ', 0.928738), ('අ', 0.843964), ('උ', 0.805575), ('ඳ', 0.778863), ('ල', 0.778621), ('ඌ', 0.736433), ('ෆ', 0.761528), ('ව', 0.743091), ('ළ', 0.722317), ('න', 0.739137), ('ට', 0.717519), ('ච', 0.718675), ('ම', 0.725351), ('ඛ', 0.721967), ('ඒ', 0.679145), ('ඞ', 0.708981), ('ථ', 0.677138), ('ණ', 0.670583), ('ත', 0.696168), ('භ', 0.690497), ('ඩ', 0.664591), ('ග', 0.666166), ('ධ', 0.654931), ('ඊ', 0.6339), ('ඖ', 0.642844), ('එ', 0.63275), ('ඹ', 0.641038), ('ජ', 0.629622), ('ඵ', 0.627551), ('ඔ', 0.632893), ('බ', 0.635667), ('ර', 0.593082), ('හ', 0.620923), ('ඉ', 0.607437), ('ඣ', 0.602688), ('ඐ', 0.601796), ('ක', 0.622572), ('ඟ', 0.621032), ('ද', 0.543277), ('ඪ', 0.573212), ('ඓ', 0.554091), ('ඕ', 0.562751), ('ඨ', 0.534761), ('ඏ', 0.560688), ('ශ', 0.537026), ('ඝ', 0.552261), ('ඬ', 0.531116), ('ප', 0.527904), ('ඍ', 0.499309), ('ඡ', 0.462013), ('ස', 0.492612), ('ය', 0.444777), ('ඎ', 0.337007), ('ෂ', 0.0)]
4: [('ඈ', 0.991551), ('ඇ', 0.987643), ('ආ', 0.959488), ('ඤ', 0.936444), ('අ', 0.843407), ('උ', 0.801953), ('ල', 0.785916), ('ඳ', 0.767588), ('ඌ', 0.756098), ('ෆ', 0.776485), ('න', 0.751195), ('ව', 0.729658), ('ළ', 0.713373), ('ට', 0.706543), ('ම', 0.718151), ('ච', 0.7056), ('ඒ', 0.679939), ('ඛ', 0.713907), ('ඞ', 0.697899), ('ථ', 0.675043), ('ත', 0.702293), ('භ', 0.69645), ('ණ', 0.666987), ('ග', 0.672568), ('ඩ', 0.652073), ('ධ', 0.643591), ('ඊ', 0.625424), ('ඖ', 0.637151), ('එ', 0.628031), ('ජ', 0.62476), ('ඹ', 0.63406), ('ඵ', 0.623115), ('ඔ', 0.625742), ('බ', 0.625496), ('ර', 0.585205), ('ඐ', 0.61457), ('හ', 0.62715), ('ක', 0.630136), ('ඉ', 0.609714), ('ඣ', 0.601994), ('ඟ', 0.625978), ('ඓ', 0.560191), ('ඪ', 0.566812), ('ද', 0.523671), ('ඕ', 0.560458), ('ඨ', 0.530205), ('ඏ', 0.565055), ('ශ', 0.538708), ('ඝ', 0.55365), ('ඬ', 0.517719), ('ප', 0.529005), ('ඍ', 0.499921), ('ඡ', 0.451745), ('ස', 0.491903), ('ය', 0.447134), ('ඎ', 0.340019), ('ෂ', 0.0)]
5: [('ඉ', 0.993512), ('ත', 0.900284), ('අ', 0.896783), ('ඕ', 0.863729), ('භ', 0.862212), ('හ', 0.838187), ('ප', 0.859463), ('ක', 0.809215), ('ම', 0.794633), ('ඊ', 0.798452), ('ඝ', 0.833213), ('ෆ', 0.780795), ('ඟ', 0.78804), ('න', 0.767139), ('ග', 0.768762), ('ඳ', 0.787577), ('ස', 0.803185), ('ඏ', 0.78777), ('ඹ', 0.758425), ('ඔ', 0.749769), ('ඛ', 0.771262), ('ශ', 0.742314), ('ඤ', 0.742815), ('ඵ', 0.720403), ('ඒ', 0.697526), ('ල', 0.699333), ('ළ', 0.680681), ('ඞ', 0.677726), ('ජ', 0.691465), ('ද', 0.644432), ('එ', 0.672305), ('බ', 0.66268), ('ඈ', 0.649953), ('ච', 0.629042), ('ව', 0.626652), ('ඇ', 0.636242), ('ආ', 0.619432), ('ඡ', 0.600308), ('ඩ', 0.59128), ('ෂ', 0.587383), ('ඪ', 0.574205), ('ය', 0.55403), ('ඬ', 0.553862), ('ර', 0.543753), ('උ', 0.536203), ('ථ', 0.515996), ('ට', 0.500558), ('ණ', 0.458511), ('ඍ', 0.458601), ('ඐ', 0.413078), ('ධ', 0.41756), ('ඨ', 0.385414), ('ඣ', 0.291891), ('ඖ', 0.249793), ('ඌ', 0.238083), ('ඎ', 0.079336), ('ඓ', 0.0)]
6: [('ඊ', 0.99635), ('ම', 0.916949), ('ඵ', 0.907589), ('ඔ', 0.902713), ('ර', 0.867608), ('ඹ', 0.896734), ('ඕ', 0.882926), ('ඒ', 0.877687), ('එ', 0.886039), ('ජ', 0.874706), ('ඞ', 0.860184), ('ඛ', 0.859578), ('ට', 0.831126), ('ච', 0.8348), ('ඩ', 0.823931), ('ව', 0.81603), ('ථ', 0.817341), ('ඪ', 0.812628), ('බ', 0.82046), ('ධ', 0.788524), ('ඡ', 0.78257), ('ළ', 0.799946), ('ඉ', 0.780902), ('ඨ', 0.737389), ('ල', 0.746717), ('අ', 0.770716), ('ග', 0.731879), ('ද', 0.722742), ('ප', 0.723988), ('ඬ', 0.718621), ('ඳ', 0.722355), ('උ', 0.726742), ('ත', 0.71331), ('ය', 0.695897), ('ශ', 0.721128), ('භ', 0.700538), ('ඝ', 0.705747), ('ස', 0.676547), ('හ', 0.668111), ('ඏ', 0.633549), ('ක', 0.637573), ('ඟ', 0.618916), ('න', 0.592192), ('ණ', 0.58578), ('ඈ', 0.588153), ('ඇ', 0.582699), ('ඤ', 0.535343), ('ඣ', 0.456731), ('ආ', 0.412857), ('ඖ', 0.359767), ('ෆ', 0.381682), ('ඍ', 0.38316), ('ෂ', 0.304134), ('ඐ', 0.227064), ('ඓ', 0.150607), ('ඌ', 0.090441), ('ඎ', 0.0)]
7: [('උ', 0.998581), ('ල', 0.929547), ('ට', 0.905212), ('ඒ', 0.890757), ('ව', 0.876417), ('ධ', 0.865855), ('ථ', 0.866256), ('ච', 0.859873), ('ඈ', 0.842513), ('ළ', 0.833855), ('ඇ', 0.83825), ('එ', 0.825309), ('ඊ', 0.811701), ('ඵ', 0.808005), ('ඞ', 0.799249), ('ම', 0.807386), ('ඩ', 0.796054), ('ර', 0.784089), ('ඨ', 0.750374), ('ජ', 0.764513), ('ආ', 0.758568), ('ග', 0.751452), ('අ', 0.747066), ('ඔ', 0.752), ('ඪ', 0.732479), ('ඹ', 0.734828), ('න', 0.692838), ('ඤ', 0.70438), ('ඳ', 0.671136), ('ඛ', 0.68436), ('ඬ', 0.670324), ('භ', 0.673195), ('බ', 0.649393), ('ඣ', 0.637654), ('ඕ', 0.659309), ('ඌ', 0.609327), ('හ', 0.629068), ('ණ', 0.612613), ('ත', 0.61107), ('ඟ', 0.610886), ('ද', 0.559655), ('ය', 0.579434), ('ක', 0.581003), ('ඖ', 0.554018), ('ඉ', 0.568156), ('ෆ', 0.539746), ('ශ', 0.574513), ('ඡ', 0.558084), ('ඓ', 0.538938), ('ප', 0.523807), ('ඏ', 0.511941), ('ඝ', 0.517893), ('ඐ', 0.450388), ('ස', 0.440794), ('ඍ', 0.37835), ('ඎ', 0.178748), ('ෂ', 0.0)]
8: [('ඌ', 0.999238), ('ආ', 0.858301), ('ඤ', 0.835495), ('ල', 0.76815), ('න', 0.799752), ('ඐ', 0.80779), ('ඈ', 0.757695), ('ඓ', 0.767203), ('ෆ', 0.74277), ('ඇ', 0.73246), ('උ', 0.655504), ('ග', 0.668952), ('ඣ', 0.656794), ('ඖ', 0.607844), ('ත', 0.630167), ('භ', 0.631546), ('ථ', 0.59686), ('ක', 0.62976), ('ණ', 0.601216), ('හ', 0.593892), ('ඒ', 0.563271), ('අ', 0.554978), ('ඟ', 0.585014), ('ඏ', 0.550448), ('ට', 0.507288), ('ඎ', 0.542022), ('ඍ', 0.54453), ('ළ', 0.503237), ('ඵ', 0.492437), ('ම', 0.500995), ('ඨ', 0.486062), ('ජ', 0.49725), ('ශ', 0.517676), ('ය', 0.502547), ('එ', 0.48947), ('ධ', 0.482804), ('ඛ', 0.484824), ('ඞ', 0.471513), ('ඪ', 0.460805), ('ව', 0.445837), ('ර', 0.433411), ('ඹ', 0.456629), ('ච', 0.440079), ('ඔ', 0.447922), ('ඝ', 0.475873), ('ඩ', 0.435431), ('බ', 0.42862), ('ඉ', 0.406996), ('ප', 0.440259), ('ඕ', 0.417858), ('ඊ', 0.379816), ('ඳ', 0.356714), ('ස', 0.401062), ('ඬ', 0.31222), ('ඡ', 0.300457), ('ද', 0.06455), ('ෂ', 0.0)]
9: [('ඍ', 0.994765), ('ඎ', 0.903297), ('ඏ', 0.908342), ('ඐ', 0.892018), ('ශ', 0.892016), ('ක', 0.868098), ('ස', 0.870648), ('ඝ', 0.87643), ('ඖ', 0.869577), ('ණ', 0.854567), ('ඟ', 0.829001), ('ත', 0.822974), ('ප', 0.822452), ('ඣ', 0.831664), ('හ', 0.792188), ('න', 0.789215), ('භ', 0.79187), ('බ', 0.809137), ('ග', 0.76694), ('ඛ', 0.798359), ('ඹ', 0.782367), ('ඕ', 0.741024), ('ඞ', 0.754587), ('ඔ', 0.757276), ('ඬ', 0.74129), ('ය', 0.732804), ('ම', 0.7469), ('ඡ', 0.737329), ('ඩ', 0.715605), ('ඪ', 0.715283), ('ජ', 0.727363), ('ළ', 0.706598), ('ඵ', 0.675373), ('ඓ', 0.645231), ('ච', 0.617034), ('එ', 0.614718), ('ෂ', 0.616203), ('ව', 0.572851), ('ඤ', 0.585914), ('ඈ', 0.516462), ('ඇ', 0.504676), ('ඊ', 0.456942), ('ඨ', 0.47836), ('ධ', 0.478373), ('ර', 0.463907), ('ඉ', 0.462163), ('ල', 0.452302), ('ථ', 0.429485), ('ට', 0.429084), ('ආ', 0.43085), ('ඌ', 0.411281), ('ෆ', 0.395643), ('ඒ', 0.35858), ('උ', 0.308362), ('අ', 0.299895), ('ඳ', 0.220712), ('ද', 0.0)]
10: [('ඎ', 0.996119), ('ඍ', 0.957676), ('ඐ', 0.913873), ('ඖ', 0.885668), ('ඣ', 0.826193), ('ණ', 0.815498), ('ඏ', 0.778315), ('ශ', 0.75303), ('ඓ', 0.775975), ('ක', 0.729855), ('ස', 0.732959), ('ඝ', 0.726063), ('ත', 0.687896), ('න', 0.69392), ('බ', 0.712049), ('ඟ', 0.669996), ('ඛ', 0.687626), ('ප', 0.665566), ('ය', 0.66311), ('ඹ', 0.637235), ('හ', 0.634928), ('ඞ', 0.633533), ('භ', 0.633095), ('ඡ', 0.633382), ('ග', 0.624003), ('ඪ', 0.611865), ('ඔ', 0.608953), ('ඬ', 0.592573), ('ඩ', 0.602264), ('ම', 0.594444), ('ජ', 0.604401), ('ඕ', 0.566877), ('ඵ', 0.541407), ('ඌ', 0.564265), ('ළ', 0.556373), ('ඤ', 0.567812), ('ෂ', 0.495641), ('ච', 0.493513), ('එ', 0.486247), ('ව', 0.457518), ('ඨ', 0.470831), ('ඈ', 0.482941), ('ධ', 0.462933), ('ඇ', 0.471016), ('ර', 0.420497), ('ථ', 0.418048), ('ට', 0.412142), ('ආ', 0.42759), ('ල', 0.388044), ('ඊ', 0.343715), ('ෆ', 0.380022), ('ඉ', 0.3226), ('ඒ', 0.27206), ('උ', 0.277509), ('අ', 0.225433), ('ඳ', 0.182742), ('ද', 0.0)]
