1: [('අ', 0.997379), ('ද', 0.73621), ('ඳ', 0.904175), ('ඤ', 0.870864), ('ඒ', 0.721108), ('ඌ', 0.44923), ('උ', 0.68188), ('ල', 0.745132), ('ඡ', 0.465931), ('ළ', 0.631681), ('ආ', 0.815216), ('ච', 0.613903), ('ඇ', 0.830467), ('ව', 0.634342), ('ඊ', 0.750186), ('ජ', 0.603946), ('ෆ', 0.835982), ('ඈ', 0.837499), ('එ', 0.608255), ('ම', 0.715258), ('ඵ', 0.625738), ('ඞ', 0.621746), ('ඓ', 0.12585), ('ට', 0.594198), ('ර', 0.564419), ('ඉ', 0.874346), ('ඖ', 0.280672), ('ඣ', 0.28914), ('ථ', 0.594549), ('ඪ', 0.493102), ('ණ', 0.455139), ('ඩ', 0.542803), ('ඛ', 0.711383), ('ත', 0.760819), ('ඐ', 0.361144), ('ඹ', 0.64038), ('බ', 0.585453), ('න', 0.690076), ('ක', 0.635819), ('ඔ', 0.631457), ('ඕ', 0.673819), ('ග', 0.645616), ('ධ', 0.488343), ('හ', 0.662498), ('ඬ', 0.424289), ('ඨ', 0.41465), ('ඍ', 0.314975), ('ඎ', 0.0), ('ශ', 0.544164), ('ය', 0.420645), ('භ', 0.719015), ('ඏ', 0.584314), ('ඝ', 0.618342), ('ඟ', 0.614007), ('ප', 0.631509), ('ස', 0.57498), ('ෂ', 0.205699)]
2: [('ආ', 0.998669), ('ඇ', 0.922913), ('ඈ', 0.936613), ('ඳ', 0.641612), ('ඤ', 0.953544), ('ද', 0.301623), ('ඌ', 0.801399), ('ඒ', 0.589526), ('අ', 0.80747), ('ළ', 0.616885), ('ඉ', 0.615423), ('ෆ', 0.878693), ('උ', 0.702224), ('ග', 0.688758), ('ම', 0.601903), ('ඊ', 0.470993), ('ල', 0.779162), ('එ', 0.505586), ('ඓ', 0.446801), ('ඵ', 0.50466), ('ඐ', 0.641285), ('ඞ', 0.539546), ('ඣ', 0.478692), ('ච', 0.550282), ('ණ', 0.527229), ('ථ', 0.508432), ('ඪ', 0.413456), ('ට', 0.496768), ('හ', 0.669707), ('ව', 0.575514), ('ඕ', 0.495933), ('ඩ', 0.479812), ('ඖ', 0.487523), ('ඔ', 0.498535), ('ර', 0.380347), ('ඹ', 0.507497), ('න', 0.810846), ('ඨ', 0.332621), ('ක', 0.663242), ('භ', 0.733122), ('ඡ', 0.275034), ('ශ', 0.501836), ('ඛ', 0.56803), ('ත', 0.720689), ('ජ', 0.494384), ('ධ', 0.420996), ('ඬ', 0.373671), ('ඎ', 0.258753), ('ය', 0.351017), ('ඍ', 0.431967), ('ඟ', 0.663135), ('බ', 0.451855), ('ඏ', 0.566659), ('ඝ', 0.532972), ('ස', 0.447791), ('ප', 0.513046), ('ෂ', 0.0)]
3: [('ඇ', 0.997726), ('ඈ', 0.997883), ('ආ', 0.939248), ('ඒ', 0.640636), ('ද', 0.520366), ('ච', 0.732239), ('උ', 0.774996), ('ඳ', 0.779391), ('ඤ', 0.916705), ('ඌ', 0.652655), ('ල', 0.746756), ('ර', 0.544372), ('ව', 0.758096), ('ඪ', 0.554169), ('එ', 0.618828), ('ඩ', 0.670164), ('ඊ', 0.616723), ('ළ', 0.743064), ('ට', 0.680981), ('ඞ', 0.719294), ('ථ', 0.616909), ('ඡ', 0.446933), ('ඵ', 0.616987), ('ඖ', 0.625145), ('ඓ', 0.472001), ('ණ', 0.651452), ('ඣ', 0.568979), ('ජ', 0.617828), ('ග', 0.666922), ('ම', 0.738172), ('අ', 0.837577), ('ධ', 0.614305), ('ඨ', 0.469535), ('ෆ', 0.744191), ('ඔ', 0.637334), ('ඛ', 0.727588), ('ඹ', 0.646025), ('න', 0.735323), ('ඐ', 0.572543), ('ඉ', 0.613481), ('හ', 0.637592), ('ක', 0.632649), ('ඕ', 0.571338), ('බ', 0.633121), ('ඬ', 0.551501), ('භ', 0.710116), ('ත', 0.708847), ('ශ', 0.538635), ('ය', 0.400337), ('ඎ', 0.291285), ('ඝ', 0.568087), ('ඍ', 0.492402), ('ඟ', 0.644266), ('ස', 0.505383), ('ඏ', 0.570703), ('ප', 0.544374), ('ෂ', 0.0)]
4: [('ඈ', 0.995003), ('ඇ', 0.990481), ('ආ', 0.960388), ('ඒ', 0.646117), ('ද', 0.487429), ('ඳ', 0.766592), ('ච', 0.700787), ('උ', 0.769415), ('ර', 0.523947), ('ඊ', 0.605868), ('ඤ', 0.941261), ('ඌ', 0.69404), ('ල', 0.771084), ('ව', 0.72701), ('ඪ', 0.533834), ('ට', 0.656457), ('ඞ', 0.693855), ('ඡ', 0.419182), ('ළ', 0.720935), ('ථ', 0.610961), ('එ', 0.606382), ('ඩ', 0.637722), ('ජ', 0.605829), ('ඵ', 0.608177), ('ඣ', 0.553001), ('ග', 0.684797), ('ඓ', 0.465852), ('ඖ', 0.59632), ('ඨ', 0.45084), ('ධ', 0.58402), ('ම', 0.724314), ('ණ', 0.63188), ('ෆ', 0.79104), ('ඐ', 0.597473), ('ඛ', 0.711419), ('ඔ', 0.62202), ('අ', 0.849421), ('ඹ', 0.631361), ('න', 0.768943), ('හ', 0.65867), ('ඉ', 0.635067), ('ක', 0.654828), ('ඕ', 0.572141), ('ශ', 0.543867), ('ත', 0.732345), ('බ', 0.60823), ('ඬ', 0.513184), ('භ', 0.730343), ('ය', 0.401684), ('ඝ', 0.577086), ('ඎ', 0.282242), ('ඍ', 0.486967), ('ස', 0.509095), ('ඏ', 0.585886), ('ඟ', 0.658979), ('ප', 0.555149), ('ෂ', 0.0)]
5: [('ඉ', 0.973624), ('ම', 0.792492), ('ඊ', 0.80417), ('ඹ', 0.739144), ('ඕ', 0.827735), ('ඒ', 0.734204), ('ඌ', 0.278779), ('ණ', 0.449672), ('හ', 0.803884), ('ද', 0.656989), ('ඳ', 0.820396), ('ඐ', 0.375962), ('ඡ', 0.557875), ('ක', 0.769666), ('අ', 0.941101), ('ෆ', 0.797609), ('ආ', 0.683171), ('ඔ', 0.732658), ('ත', 0.871529), ('න', 0.75855), ('භ', 0.840849), ('ඖ', 0.235156), ('ඛ', 0.758973), ('ඇ', 0.700467), ('ළ', 0.685966), ('ඎ', 0.0), ('ඟ', 0.752567), ('ඈ', 0.713358), ('ඏ', 0.730293), ('ග', 0.755931), ('ඓ', 0.006057), ('ඍ', 0.391559), ('ඵ', 0.714783), ('ජ', 0.682432), ('ඤ', 0.781125), ('ර', 0.558683), ('ය', 0.515867), ('ව', 0.646496), ('ල', 0.738696), ('බ', 0.639252), ('ච', 0.642186), ('එ', 0.67781), ('ථ', 0.551327), ('ශ', 0.690951), ('ඣ', 0.28077), ('උ', 0.598678), ('ඝ', 0.775887), ('ඬ', 0.524833), ('ස', 0.734019), ('ට', 0.535295), ('ඪ', 0.561867), ('ඞ', 0.673564), ('ප', 0.800329), ('ෂ', 0.451726), ('ඨ', 0.397789), ('ඩ', 0.5881), ('ධ', 0.442938)]
6: [('ඊ', 0.994865), ('ර', 0.880353), ('ච', 0.798766), ('ත', 0.700758), ('ට', 0.823639), ('ක', 0.620544), ('ව', 0.776563), ('ග', 0.711856), ('ජ', 0.868639), ('ද', 0.722066), ('ය', 0.710935), ('ඝ', 0.690979), ('ඣ', 0.447682), ('ම', 0.896829), ('න', 0.576687), ('ඌ', 0.102346), ('ඞ', 0.835703), ('එ', 0.874717), ('ඡ', 0.784804), ('ඪ', 0.806436), ('ඩ', 0.797271), ('ඵ', 0.897307), ('ඳ', 0.711056), ('ඐ', 0.220289), ('ථ', 0.830651), ('ඏ', 0.619607), ('ඹ', 0.883801), ('ඛ', 0.854144), ('ඕ', 0.870529), ('හ', 0.642499), ('ඔ', 0.8878), ('ණ', 0.583903), ('ඓ', 0.161042), ('ස', 0.6664), ('ල', 0.736467), ('ෆ', 0.377474), ('ඒ', 0.878572), ('ශ', 0.711441), ('ප', 0.707236), ('ඨ', 0.752414), ('උ', 0.705168), ('බ', 0.816184), ('ඉ', 0.775587), ('ධ', 0.781595), ('භ', 0.6745), ('ඍ', 0.372487), ('ඬ', 0.679793), ('ඈ', 0.56282), ('ළ', 0.762889), ('ඇ', 0.555632), ('ඤ', 0.532728), ('ඖ', 0.34263), ('අ', 0.768726), ('ආ', 0.394707), ('ඟ', 0.58668), ('ඎ', 0.0), ('ෂ', 0.292046)]
7: [('උ', 0.990779), ('ල', 0.902241), ('ච', 0.855884), ('ර', 0.783477), ('ථ', 0.863812), ('ව', 0.874948), ('ද', 0.589493), ('ට', 0.91083), ('ඌ', 0.646092), ('ඪ', 0.725145), ('ඩ', 0.795497), ('ඞ', 0.79656), ('එ', 0.805059), ('ඵ', 0.784852), ('ඳ', 0.694351), ('ඨ', 0.755602), ('ඇ', 0.866399), ('ඒ', 0.865997), ('ඈ', 0.867977), ('ධ', 0.874287), ('ඓ', 0.590641), ('ළ', 0.821478), ('ඣ', 0.661988), ('ජ', 0.750029), ('අ', 0.74772), ('ඡ', 0.559861), ('ඤ', 0.722198), ('ඊ', 0.791156), ('ආ', 0.781451), ('ඖ', 0.602298), ('ණ', 0.639829), ('ෆ', 0.549151), ('ඬ', 0.668318), ('ඛ', 0.689972), ('ම', 0.792616), ('න', 0.676337), ('බ', 0.657721), ('ඹ', 0.720769), ('ඔ', 0.735607), ('ත', 0.595645), ('ග', 0.721283), ('ඐ', 0.474577), ('හ', 0.602795), ('ය', 0.567865), ('ක', 0.563036), ('භ', 0.649721), ('ඝ', 0.503543), ('ඕ', 0.63128), ('ඉ', 0.547219), ('ඟ', 0.591203), ('ප', 0.50406), ('ස', 0.433703), ('ශ', 0.556362), ('ඍ', 0.404835), ('ඏ', 0.499342), ('ඎ', 0.238521), ('ෂ', 0.0)]
8: [('ඌ', 0.996644), ('ඓ', 0.79292), ('ථ', 0.623156), ('ල', 0.762447), ('ඵ', 0.503816), ('ඳ', 0.382435), ('උ', 0.672047), ('ෆ', 0.72428), ('ට', 0.542326), ('ඇ', 0.74463), ('ඨ', 0.519781), ('එ', 0.503439), ('ඪ', 0.481211), ('ඞ', 0.491514), ('ව', 0.468577), ('ඈ', 0.767326), ('ර', 0.466818), ('අ', 0.560444), ('ඊ', 0.40031), ('ඒ', 0.574071), ('ද', 0.112621), ('ආ', 0.853305), ('ඣ', 0.676032), ('ජ', 0.511401), ('ඤ', 0.830202), ('ම', 0.511646), ('ඖ', 0.634802), ('ධ', 0.520602), ('ච', 0.462276), ('ඐ', 0.799102), ('ඩ', 0.459771), ('ඛ', 0.502584), ('ණ', 0.622556), ('ඬ', 0.332896), ('ඹ', 0.469133), ('ඡ', 0.326749), ('ග', 0.654975), ('ඔ', 0.460635), ('ළ', 0.513466), ('ඕ', 0.418057), ('ඉ', 0.399574), ('ය', 0.512835), ('බ', 0.452594), ('හ', 0.575325), ('න', 0.778929), ('ත', 0.61551), ('ඟ', 0.568248), ('භ', 0.613867), ('ක', 0.61271), ('ඍ', 0.551695), ('ඏ', 0.53929), ('ශ', 0.513418), ('ප', 0.432037), ('ඝ', 0.468592), ('ඎ', 0.560475), ('ස', 0.399352), ('ෂ', 0.0)]
9: [('ඍ', 0.991841), ('ඎ', 0.947511), ('ඐ', 0.849132), ('ක', 0.789404), ('ස', 0.840185), ('ඝ', 0.825595), ('ය', 0.746607), ('ත', 0.741196), ('ඏ', 0.854763), ('ඕ', 0.692132), ('ම', 0.689456), ('ඪ', 0.704259), ('හ', 0.697139), ('භ', 0.688699), ('ශ', 0.857662), ('එ', 0.572235), ('ඊ', 0.428632), ('ඵ', 0.635391), ('න', 0.689028), ('ග', 0.680092), ('ඣ', 0.823276), ('ප', 0.766885), ('ඞ', 0.7131), ('ඔ', 0.720763), ('ඉ', 0.383304), ('ඹ', 0.748961), ('ඟ', 0.731388), ('ඬ', 0.703285), ('ඩ', 0.682206), ('ඡ', 0.759596), ('ණ', 0.849555), ('ථ', 0.419285), ('ඓ', 0.66419), ('ඨ', 0.500551), ('ර', 0.475399), ('ච', 0.556163), ('බ', 0.808788), ('ෂ', 0.621704), ('ඌ', 0.351582), ('ජ', 0.69908), ('ට', 0.412068), ('ධ', 0.475982), ('ඛ', 0.773745), ('ව', 0.502364), ('ඒ', 0.299277), ('ඖ', 0.865165), ('ෆ', 0.278786), ('ද', 0.0), ('ල', 0.356423), ('උ', 0.224519), ('ළ', 0.630944), ('ඳ', 0.158755), ('අ', 0.209098), ('ආ', 0.30461), ('ඈ', 0.406797), ('ඇ', 0.396604), ('ඤ', 0.49113)]
10: [('ඎ', 0.994993), ('ඍ', 0.940604), ('ක', 0.680684), ('ඕ', 0.538064), ('ම', 0.57252), ('ඐ', 0.870906), ('ශ', 0.72538), ('ඏ', 0.737601), ('හ', 0.588022), ('ත', 0.631687), ('ඉ', 0.268241), ('ය', 0.646022), ('ස', 0.701429), ('ෂ', 0.486322), ('ඵ', 0.52308), ('ඔ', 0.593671), ('ඝ', 0.689177), ('භ', 0.582796), ('ඹ', 0.620375), ('ඪ', 0.60638), ('ග', 0.582928), ('ඣ', 0.819418), ('ඬ', 0.602858), ('එ', 0.471444), ('ප', 0.62857), ('ඡ', 0.633409), ('ඓ', 0.768347), ('ණ', 0.801751), ('න', 0.633949), ('ඟ', 0.627964), ('ඊ', 0.326541), ('ඞ', 0.625133), ('ථ', 0.401008), ('බ', 0.703037), ('ඨ', 0.470557), ('ඩ', 0.604215), ('ඖ', 0.885024), ('ර', 0.415449), ('ජ', 0.586668), ('ඛ', 0.664315), ('ළ', 0.545366), ('ච', 0.492064), ('ධ', 0.470739), ('අ', 0.170342), ('ට', 0.411746), ('ව', 0.454096), ('ඌ', 0.508357), ('ද', 0.0), ('ඳ', 0.152386), ('ඒ', 0.240788), ('ෆ', 0.300068), ('ල', 0.34171), ('උ', 0.256986), ('ඈ', 0.438846), ('ආ', 0.366473), ('ඇ', 0.430205), ('ඤ', 0.501944)]
