1: [('අ', 0.998617), ('ද', 0.746749), ('ඳ', 0.908137), ('ඤ', 0.867643), ('ඒ', 0.73752), ('ඌ', 0.438862), ('ඡ', 0.489576), ('ආ', 0.805661), ('උ', 0.688802), ('ළ', 0.641464), ('ල', 0.747076), ('ජ', 0.62596), ('ඓ', 0.139352), ('එ', 0.62923), ('ඵ', 0.645502), ('ඊ', 0.77201), ('ෆ', 0.815235), ('ච', 0.630378), ('ව', 0.648259), ('ර', 0.59574), ('ඇ', 0.833199), ('ම', 0.73342), ('ථ', 0.622184), ('ඪ', 0.517765), ('ඞ', 0.642141), ('ඈ', 0.840065), ('ට', 0.61992), ('ඖ', 0.2963), ('ණ', 0.478197), ('ඉ', 0.869663), ('ඣ', 0.306254), ('ඎ', 0.0), ('ත', 0.760236), ('ඛ', 0.734112), ('ඩ', 0.564317), ('ඐ', 0.35469), ('ඨ', 0.445668), ('ක', 0.63315), ('ඹ', 0.660755), ('බ', 0.610782), ('ඕ', 0.685058), ('ඔ', 0.651616), ('න', 0.684408), ('ග', 0.64748), ('ධ', 0.516685), ('ඍ', 0.320639), ('හ', 0.655884), ('ඬ', 0.43777), ('ය', 0.439668), ('ඏ', 0.583739), ('ශ', 0.552666), ('භ', 0.715108), ('ඝ', 0.621146), ('ප', 0.631776), ('ඟ', 0.607286), ('ස', 0.578873), ('ෂ', 0.189384)]
2: [('ආ', 0.992587), ('ඇ', 0.919353), ('ඈ', 0.931802), ('ඳ', 0.643979), ('අ', 0.794599), ('ඒ', 0.605433), ('ඤ', 0.944674), ('ඌ', 0.852487), ('ද', 0.338075), ('උ', 0.722062), ('ඊ', 0.479437), ('ඉ', 0.584624), ('ෆ', 0.860702), ('ල', 0.778267), ('ච', 0.55045), ('ළ', 0.603058), ('ඓ', 0.531379), ('ග', 0.665201), ('ම', 0.589582), ('ණ', 0.557385), ('එ', 0.513999), ('ඐ', 0.656469), ('ඵ', 0.508055), ('ථ', 0.556121), ('ව', 0.574954), ('ඪ', 0.435348), ('ඞ', 0.540149), ('ර', 0.427246), ('ඣ', 0.520909), ('ට', 0.537232), ('හ', 0.632551), ('ඖ', 0.529475), ('න', 0.785798), ('ජ', 0.502993), ('ඡ', 0.300288), ('ඩ', 0.489136), ('ඕ', 0.476283), ('ඨ', 0.395511), ('ක', 0.63356), ('ඔ', 0.49462), ('ඹ', 0.50322), ('භ', 0.693904), ('ත', 0.687396), ('ශ', 0.489082), ('ධ', 0.470037), ('ඛ', 0.568043), ('ඬ', 0.374725), ('ඎ', 0.319168), ('ය', 0.381425), ('ඟ', 0.626256), ('ඍ', 0.446754), ('බ', 0.465493), ('ඏ', 0.543188), ('ඝ', 0.507187), ('ස', 0.429952), ('ප', 0.484427), ('ෂ', 0.0)]
3: [('ඇ', 0.991141), ('ඈ', 0.993465), ('ආ', 0.951135), ('ඒ', 0.679145), ('ද', 0.543277), ('ච', 0.718675), ('උ', 0.805575), ('ඳ', 0.778863), ('ඤ', 0.928738), ('ඌ', 0.736433), ('ර', 0.593082), ('ඪ', 0.573212), ('ල', 0.778621), ('ව', 0.743091), ('එ', 0.63275), ('ඊ', 0.6339), ('ථ', 0.677138), ('ඞ', 0.708981), ('ඩ', 0.664591), ('ට', 0.717519), ('ළ', 0.722317), ('ඓ', 0.554091), ('ඡ', 0.462013), ('ඵ', 0.627551), ('ඣ', 0.602688), ('ජ', 0.629622), ('ණ', 0.670583), ('ඨ', 0.534761), ('ම', 0.725351), ('ග', 0.666166), ('ඖ', 0.642844), ('ධ', 0.654931), ('අ', 0.843964), ('ෆ', 0.761528), ('ඔ', 0.632893), ('ඹ', 0.641038), ('ඛ', 0.721967), ('න', 0.739137), ('ඐ', 0.601796), ('හ', 0.620923), ('ඉ', 0.607437), ('ඕ', 0.562751), ('ක', 0.622572), ('ඬ', 0.531116), ('බ', 0.635667), ('භ', 0.690497), ('ත', 0.696168), ('ශ', 0.537026), ('ය', 0.444777), ('ඍ', 0.499309), ('ඝ', 0.552261), ('ඎ', 0.337007), ('ඟ', 0.621032), ('ස', 0.492612), ('ඏ', 0.560688), ('ප', 0.527904), ('ෂ', 0.0)]
4: [('ඇ', 0.987643), ('ඈ', 0.991551), ('ආ', 0.959488), ('ඒ', 0.679939), ('ද', 0.523671), ('ඳ', 0.767588), ('ච', 0.7056), ('උ', 0.801953), ('ර', 0.585205), ('ඤ', 0.936444), ('ඌ', 0.756098), ('ඊ', 0.625424), ('ඪ', 0.566812), ('එ', 0.628031), ('ල', 0.785916), ('ව', 0.729658), ('ථ', 0.675043), ('ඡ', 0.451745), ('ළ', 0.713373), ('ඞ', 0.697899), ('ඩ', 0.652073), ('ට', 0.706543), ('ජ', 0.62476), ('ඓ', 0.560191), ('ඵ', 0.623115), ('ඨ', 0.530205), ('ඣ', 0.601994), ('ග', 0.672568), ('ණ', 0.666987), ('ඖ', 0.637151), ('ෆ', 0.776485), ('ම', 0.718151), ('ධ', 0.643591), ('අ', 0.843407), ('ඛ', 0.713907), ('ඐ', 0.61457), ('ඔ', 0.625742), ('න', 0.751195), ('ඹ', 0.63406), ('හ', 0.62715), ('ඉ', 0.609714), ('ක', 0.630136), ('ඕ', 0.560458), ('ත', 0.702293), ('භ', 0.69645), ('ශ', 0.538708), ('බ', 0.625496), ('ඬ', 0.517719), ('ය', 0.447134), ('ඝ', 0.55365), ('ඎ', 0.340019), ('ඍ', 0.499921), ('ස', 0.491903), ('ඟ', 0.625978), ('ඏ', 0.565055), ('ප', 0.529005), ('ෂ', 0.0)]
5: [('ඉ', 0.993512), ('ම', 0.794633), ('ඕ', 0.863729), ('ඹ', 0.758425), ('ඊ', 0.798452), ('ක', 0.809215), ('හ', 0.838187), ('ද', 0.644432), ('භ', 0.862212), ('ත', 0.900284), ('ඍ', 0.458601), ('ඒ', 0.697526), ('න', 0.767139), ('ඔ', 0.749769), ('ඳ', 0.787577), ('ණ', 0.458511), ('ඐ', 0.413078), ('ෆ', 0.780795), ('ඎ', 0.079336), ('ඏ', 0.78777), ('ග', 0.768762), ('ඌ', 0.238083), ('ඟ', 0.78804), ('ළ', 0.680681), ('ආ', 0.619432), ('ශ', 0.742314), ('ඡ', 0.600308), ('ඝ', 0.833213), ('ඖ', 0.249793), ('ඛ', 0.771262), ('බ', 0.66268), ('අ', 0.896783), ('ස', 0.803185), ('ෂ', 0.587383), ('ඵ', 0.720403), ('ච', 0.629042), ('ය', 0.55403), ('ඓ', 0.0), ('ල', 0.699333), ('ඞ', 0.677726), ('එ', 0.672305), ('ජ', 0.691465), ('ව', 0.626652), ('ඤ', 0.742815), ('ට', 0.500558), ('ඇ', 0.636242), ('ප', 0.859463), ('ඣ', 0.291891), ('ඈ', 0.649953), ('ඬ', 0.553862), ('ර', 0.543753), ('ඩ', 0.59128), ('ථ', 0.515996), ('උ', 0.536203), ('ඪ', 0.574205), ('ධ', 0.41756), ('ඨ', 0.385414)]
6: [('ඊ', 0.99635), ('ර', 0.867608), ('ජ', 0.874706), ('ච', 0.8348), ('ව', 0.81603), ('ම', 0.916949), ('ට', 0.831126), ('ඵ', 0.907589), ('ඌ', 0.090441), ('ඐ', 0.227064), ('ථ', 0.817341), ('ඕ', 0.882926), ('ඛ', 0.859578), ('ඡ', 0.78257), ('ඣ', 0.456731), ('ග', 0.731879), ('ත', 0.71331), ('ය', 0.695897), ('ඔ', 0.902713), ('ඞ', 0.860184), ('ඪ', 0.812628), ('ක', 0.637573), ('ඓ', 0.150607), ('ද', 0.722742), ('එ', 0.886039), ('හ', 0.668111), ('ඹ', 0.896734), ('ඳ', 0.722355), ('න', 0.592192), ('ල', 0.746717), ('ඏ', 0.633549), ('ඩ', 0.823931), ('ඒ', 0.877687), ('ඨ', 0.737389), ('ඝ', 0.705747), ('ඈ', 0.588153), ('ෆ', 0.381682), ('ඇ', 0.582699), ('ණ', 0.58578), ('ශ', 0.721128), ('උ', 0.726742), ('ධ', 0.788524), ('ප', 0.723988), ('බ', 0.82046), ('ඬ', 0.718621), ('ස', 0.676547), ('ඉ', 0.780902), ('ඍ', 0.38316), ('ආ', 0.412857), ('ඤ', 0.535343), ('භ', 0.700538), ('අ', 0.770716), ('ළ', 0.799946), ('ඖ', 0.359767), ('ඟ', 0.618916), ('ඎ', 0.0), ('ෂ', 0.304134)]
7: [('උ', 0.998581), ('ල', 0.929547), ('ච', 0.859873), ('ර', 0.784089), ('ව', 0.876417), ('ට', 0.905212), ('ථ', 0.866256), ('ද', 0.559655), ('ඞ', 0.799249), ('ඩ', 0.796054), ('ඪ', 0.732479), ('ධ', 0.865855), ('එ', 0.825309), ('ඵ', 0.808005), ('ළ', 0.833855), ('ඌ', 0.609327), ('ඳ', 0.671136), ('ඨ', 0.750374), ('ඒ', 0.890757), ('ඣ', 0.637654), ('ඓ', 0.538938), ('ඊ', 0.811701), ('ඖ', 0.554018), ('ජ', 0.764513), ('ඡ', 0.558084), ('ණ', 0.612613), ('ඬ', 0.670324), ('ඈ', 0.842513), ('ඇ', 0.83825), ('ෆ', 0.539746), ('ඤ', 0.70438), ('ම', 0.807386), ('බ', 0.649393), ('ඛ', 0.68436), ('අ', 0.747066), ('ඹ', 0.734828), ('න', 0.692838), ('ඔ', 0.752), ('ග', 0.751452), ('ඐ', 0.450388), ('ත', 0.61107), ('ආ', 0.758568), ('හ', 0.629068), ('ය', 0.579434), ('ක', 0.581003), ('භ', 0.673195), ('ඝ', 0.517893), ('ඕ', 0.659309), ('ඉ', 0.568156), ('ඟ', 0.610886), ('ප', 0.523807), ('ස', 0.440794), ('ශ', 0.574513), ('ඍ', 0.37835), ('ඏ', 0.511941), ('ඎ', 0.178748), ('ෂ', 0.0)]
8: [('ඌ', 0.999238), ('ල', 0.76815), ('උ', 0.655504), ('ඵ', 0.492437), ('ඓ', 0.767203), ('ඳ', 0.356714), ('ථ', 0.59686), ('ඊ', 0.379816), ('ට', 0.507288), ('ර', 0.433411), ('ව', 0.445837), ('ඒ', 0.563271), ('ඇ', 0.73246), ('අ', 0.554978), ('ෆ', 0.74277), ('ඞ', 0.471513), ('ද', 0.06455), ('ඈ', 0.757695), ('එ', 0.48947), ('ඪ', 0.460805), ('ආ', 0.858301), ('ච', 0.440079), ('ඖ', 0.607844), ('ඨ', 0.486062), ('ජ', 0.49725), ('ඣ', 0.656794), ('ඤ', 0.835495), ('ණ', 0.601216), ('ම', 0.500995), ('ධ', 0.482804), ('ඩ', 0.435431), ('ඡ', 0.300457), ('ඹ', 0.456629), ('ඐ', 0.80779), ('ළ', 0.503237), ('ඬ', 0.31222), ('ග', 0.668952), ('ඔ', 0.447922), ('ඉ', 0.406996), ('ඛ', 0.484824), ('න', 0.799752), ('ඕ', 0.417858), ('හ', 0.593892), ('බ', 0.42862), ('ය', 0.502547), ('ත', 0.630167), ('ක', 0.62976), ('ඟ', 0.585014), ('භ', 0.631546), ('ඏ', 0.550448), ('ඍ', 0.54453), ('ශ', 0.517676), ('ඝ', 0.475873), ('ප', 0.440259), ('ඎ', 0.542022), ('ස', 0.401062), ('ෂ', 0.0)]
9: [('ඍ', 0.994765), ('ක', 0.868098), ('ඎ', 0.903297), ('ඏ', 0.908342), ('ඊ', 0.456942), ('ඐ', 0.892018), ('ය', 0.732804), ('ස', 0.870648), ('ම', 0.7469), ('ඕ', 0.741024), ('ත', 0.822974), ('ඝ', 0.87643), ('ඡ', 0.737329), ('ප', 0.822452), ('ඉ', 0.462163), ('ඵ', 0.675373), ('හ', 0.792188), ('න', 0.789215), ('ග', 0.76694), ('ශ', 0.892016), ('ඔ', 0.757276), ('ර', 0.463907), ('එ', 0.614718), ('භ', 0.79187), ('ඪ', 0.715283), ('ච', 0.617034), ('ව', 0.572851), ('ඹ', 0.782367), ('ඟ', 0.829001), ('ඛ', 0.798359), ('ජ', 0.727363), ('ථ', 0.429485), ('ණ', 0.854567), ('ඬ', 0.74129), ('ඣ', 0.831664), ('ෂ', 0.616203), ('ඓ', 0.645231), ('ඞ', 0.754587), ('ද', 0.0), ('ඌ', 0.411281), ('බ', 0.809137), ('ඩ', 0.715605), ('ඳ', 0.220712), ('ඨ', 0.47836), ('ෆ', 0.395643), ('ඒ', 0.35858), ('අ', 0.299895), ('ල', 0.452302), ('ට', 0.429084), ('ඈ', 0.516462), ('ඖ', 0.869577), ('ඇ', 0.504676), ('උ', 0.308362), ('ළ', 0.706598), ('ධ', 0.478373), ('ආ', 0.43085), ('ඤ', 0.585914)]
10: [('ඎ', 0.996119), ('ඍ', 0.957676), ('ඕ', 0.566877), ('ම', 0.594444), ('ශ', 0.75303), ('ක', 0.729855), ('ඐ', 0.913873), ('ඏ', 0.778315), ('හ', 0.634928), ('ත', 0.687896), ('ඉ', 0.3226), ('ඔ', 0.608953), ('ඬ', 0.592573), ('ඹ', 0.637235), ('ඵ', 0.541407), ('ග', 0.624003), ('ය', 0.66311), ('භ', 0.633095), ('ස', 0.732959), ('ෂ', 0.495641), ('ඝ', 0.726063), ('ඣ', 0.826193), ('එ', 0.486247), ('ඪ', 0.611865), ('ප', 0.665566), ('ඟ', 0.669996), ('ඡ', 0.633382), ('ඊ', 0.343715), ('ණ', 0.815498), ('න', 0.69392), ('බ', 0.712049), ('ඞ', 0.633533), ('ඓ', 0.775975), ('ඛ', 0.687626), ('ථ', 0.418048), ('ඨ', 0.470831), ('ඩ', 0.602264), ('ඖ', 0.885668), ('ඌ', 0.564265), ('අ', 0.225433), ('ජ', 0.604401), ('ර', 0.420497), ('ද', 0.0), ('ව', 0.457518), ('ඳ', 0.182742), ('ච', 0.493513), ('ධ', 0.462933), ('ට', 0.412142), ('ළ', 0.556373), ('ෆ', 0.380022), ('ඒ', 0.27206), ('ල', 0.388044), ('උ', 0.277509), ('ආ', 0.42759), ('ඈ', 0.482941), ('ඇ', 0.471016), ('ඤ', 0.567812)]
