1: [('අ', 0.997379), ('ඳ', 0.904175), ('ඤ', 0.870864), ('ද', 0.73621), ('ආ', 0.815216), ('ඇ', 0.830467), ('ඈ', 0.837499), ('ඉ', 0.874346), ('ෆ', 0.835982), ('ල', 0.745132), ('උ', 0.68188), ('ඒ', 0.721108), ('ළ', 0.631681), ('ඊ', 0.750186), ('ම', 0.715258), ('ත', 0.760819), ('ව', 0.634342), ('ඛ', 0.711383), ('ඌ', 0.44923), ('න', 0.690076), ('ච', 0.613903), ('ග', 0.645616), ('භ', 0.719015), ('ට', 0.594198), ('ඹ', 0.64038), ('ඕ', 0.673819), ('ඔ', 0.631457), ('ක', 0.635819), ('හ', 0.662498), ('ථ', 0.594549), ('ඵ', 0.625738), ('ර', 0.564419), ('ඞ', 0.621746), ('එ', 0.608255), ('ජ', 0.603946), ('බ', 0.585453), ('ඩ', 0.542803), ('ඟ', 0.614007), ('ශ', 0.544164), ('ණ', 0.455139), ('ඏ', 0.584314), ('ධ', 0.488343), ('ප', 0.631509), ('ඡ', 0.465931), ('ඝ', 0.618342), ('ඪ', 0.493102), ('ඨ', 0.41465), ('ස', 0.57498), ('ඐ', 0.361144), ('ය', 0.420645), ('ඬ', 0.424289), ('ඖ', 0.280672), ('ඣ', 0.28914), ('ඓ', 0.12585), ('ඍ', 0.314975), ('ඎ', 0.0), ('ෂ', 0.205699)]
2: [('ආ', 0.998669), ('ඈ', 0.936613), ('ඇ', 0.922913), ('ඤ', 0.953544), ('අ', 0.80747), ('ඌ', 0.801399), ('ෆ', 0.878693), ('ඳ', 0.641612), ('ල', 0.779162), ('උ', 0.702224), ('න', 0.810846), ('ග', 0.688758), ('ළ', 0.616885), ('ඉ', 0.615423), ('භ', 0.733122), ('ඐ', 0.641285), ('ඒ', 0.589526), ('හ', 0.669707), ('ත', 0.720689), ('ම', 0.601903), ('ව', 0.575514), ('ච', 0.550282), ('ඟ', 0.663135), ('ණ', 0.527229), ('ක', 0.663242), ('ද', 0.301623), ('ට', 0.496768), ('ඛ', 0.56803), ('ඞ', 0.539546), ('ඊ', 0.470993), ('ඖ', 0.487523), ('ථ', 0.508432), ('ඵ', 0.50466), ('ඹ', 0.507497), ('ඩ', 0.479812), ('එ', 0.505586), ('ඔ', 0.498535), ('ශ', 0.501836), ('ඓ', 0.446801), ('ඕ', 0.495933), ('ඏ', 0.566659), ('ඣ', 0.478692), ('ර', 0.380347), ('ධ', 0.420996), ('බ', 0.451855), ('ජ', 0.494384), ('ඪ', 0.413456), ('ඍ', 0.431967), ('ප', 0.513046), ('ඨ', 0.332621), ('ඝ', 0.532972), ('ඬ', 0.373671), ('ය', 0.351017), ('ස', 0.447791), ('ඡ', 0.275034), ('ඎ', 0.258753), ('ෂ', 0.0)]
3: [('ඇ', 0.997726), ('ඈ', 0.997883), ('ආ', 0.939248), ('ඤ', 0.916705), ('ඳ', 0.779391), ('අ', 0.837577), ('උ', 0.774996), ('ල', 0.746756), ('ළ', 0.743064), ('ඌ', 0.652655), ('ඒ', 0.640636), ('ද', 0.520366), ('ච', 0.732239), ('ව', 0.758096), ('ෆ', 0.744191), ('ට', 0.680981), ('ම', 0.738172), ('ඊ', 0.616723), ('ණ', 0.651452), ('න', 0.735323), ('ඞ', 0.719294), ('ඛ', 0.727588), ('ර', 0.544372), ('ඩ', 0.670164), ('ග', 0.666922), ('ඖ', 0.625145), ('ථ', 0.616909), ('ධ', 0.614305), ('එ', 0.618828), ('ඵ', 0.616987), ('භ', 0.710116), ('ඉ', 0.613481), ('ඔ', 0.637334), ('ජ', 0.617828), ('ඹ', 0.646025), ('බ', 0.633121), ('ත', 0.708847), ('ඐ', 0.572543), ('හ', 0.637592), ('ඣ', 0.568979), ('ඪ', 0.554169), ('ඓ', 0.472001), ('ඕ', 0.571338), ('ඨ', 0.469535), ('ක', 0.632649), ('ඟ', 0.644266), ('ශ', 0.538635), ('ඡ', 0.446933), ('ඬ', 0.551501), ('ඏ', 0.570703), ('ඍ', 0.492402), ('ඝ', 0.568087), ('ය', 0.400337), ('ප', 0.544374), ('ස', 0.505383), ('ඎ', 0.291285), ('ෂ', 0.0)]
4: [('ඈ', 0.995003), ('ඇ', 0.990481), ('ආ', 0.960388), ('ඤ', 0.941261), ('ඳ', 0.766592), ('අ', 0.849421), ('උ', 0.769415), ('ඌ', 0.69404), ('ල', 0.771084), ('ළ', 0.720935), ('ඒ', 0.646117), ('ව', 0.72701), ('ෆ', 0.79104), ('ච', 0.700787), ('ද', 0.487429), ('න', 0.768943), ('ම', 0.724314), ('ට', 0.656457), ('ඊ', 0.605868), ('ඞ', 0.693855), ('ග', 0.684797), ('ඛ', 0.711419), ('ර', 0.523947), ('ථ', 0.610961), ('ඩ', 0.637722), ('ණ', 0.63188), ('ඖ', 0.59632), ('එ', 0.606382), ('ඵ', 0.608177), ('ජ', 0.605829), ('භ', 0.730343), ('ඐ', 0.597473), ('ඉ', 0.635067), ('ත', 0.732345), ('ධ', 0.58402), ('ඹ', 0.631361), ('ඔ', 0.62202), ('හ', 0.65867), ('ඪ', 0.533834), ('ඣ', 0.553001), ('ඓ', 0.465852), ('බ', 0.60823), ('ක', 0.654828), ('ඕ', 0.572141), ('ඨ', 0.45084), ('ඟ', 0.658979), ('ඏ', 0.585886), ('ශ', 0.543867), ('ඡ', 0.419182), ('ඬ', 0.513184), ('ප', 0.555149), ('ඝ', 0.577086), ('ඍ', 0.486967), ('ය', 0.401684), ('ස', 0.509095), ('ඎ', 0.282242), ('ෂ', 0.0)]
5: [('ඉ', 0.973624), ('ත', 0.871529), ('ෆ', 0.797609), ('ඊ', 0.80417), ('ඕ', 0.827735), ('ම', 0.792492), ('ක', 0.769666), ('න', 0.75855), ('භ', 0.840849), ('ග', 0.755931), ('අ', 0.941101), ('හ', 0.803884), ('ඟ', 0.752567), ('ඹ', 0.739144), ('ඔ', 0.732658), ('ඳ', 0.820396), ('ඤ', 0.781125), ('ද', 0.656989), ('ඒ', 0.734204), ('ශ', 0.690951), ('ල', 0.738696), ('ඛ', 0.758973), ('ඏ', 0.730293), ('ප', 0.800329), ('ළ', 0.685966), ('ස', 0.734019), ('ඈ', 0.713358), ('ඝ', 0.775887), ('ච', 0.642186), ('ආ', 0.683171), ('ඵ', 0.714783), ('ව', 0.646496), ('ඇ', 0.700467), ('එ', 0.67781), ('ඞ', 0.673564), ('බ', 0.639252), ('ජ', 0.682432), ('ර', 0.558683), ('ණ', 0.449672), ('උ', 0.598678), ('ඩ', 0.5881), ('ථ', 0.551327), ('ය', 0.515867), ('ට', 0.535295), ('ඡ', 0.557875), ('ඪ', 0.561867), ('ඬ', 0.524833), ('ඐ', 0.375962), ('ඌ', 0.278779), ('ඍ', 0.391559), ('ඨ', 0.397789), ('ධ', 0.442938), ('ෂ', 0.451726), ('ඖ', 0.235156), ('ඣ', 0.28077), ('ඓ', 0.006057), ('ඎ', 0.0)]
6: [('ඊ', 0.994865), ('ර', 0.880353), ('ඒ', 0.878572), ('ම', 0.896829), ('ට', 0.823639), ('ඵ', 0.897307), ('ඔ', 0.8878), ('ඹ', 0.883801), ('එ', 0.874717), ('ඕ', 0.870529), ('ච', 0.798766), ('ජ', 0.868639), ('ඞ', 0.835703), ('ථ', 0.830651), ('ඪ', 0.806436), ('ව', 0.776563), ('ඩ', 0.797271), ('ය', 0.710935), ('ඛ', 0.854144), ('ධ', 0.781595), ('ඨ', 0.752414), ('ද', 0.722066), ('බ', 0.816184), ('ඡ', 0.784804), ('ත', 0.700758), ('ග', 0.711856), ('ල', 0.736467), ('ඉ', 0.775587), ('ඏ', 0.619607), ('ශ', 0.711441), ('න', 0.576687), ('ප', 0.707236), ('ළ', 0.762889), ('ක', 0.620544), ('ණ', 0.583903), ('ඳ', 0.711056), ('ඬ', 0.679793), ('ස', 0.6664), ('උ', 0.705168), ('භ', 0.6745), ('හ', 0.642499), ('ඝ', 0.690979), ('අ', 0.768726), ('ඣ', 0.447682), ('ඈ', 0.56282), ('ඟ', 0.58668), ('ඇ', 0.555632), ('ෆ', 0.377474), ('ඖ', 0.34263), ('ඐ', 0.220289), ('ඤ', 0.532728), ('ඍ', 0.372487), ('ඓ', 0.161042), ('ආ', 0.394707), ('ඌ', 0.102346), ('ෂ', 0.292046), ('ඎ', 0.0)]
7: [('උ', 0.990779), ('ල', 0.902241), ('ට', 0.91083), ('ධ', 0.874287), ('ඒ', 0.865997), ('ඇ', 0.866399), ('ඈ', 0.867977), ('ව', 0.874948), ('ථ', 0.863812), ('ච', 0.855884), ('ළ', 0.821478), ('ර', 0.783477), ('ඩ', 0.795497), ('ඞ', 0.79656), ('ඨ', 0.755602), ('ඊ', 0.791156), ('ඵ', 0.784852), ('එ', 0.805059), ('ආ', 0.781451), ('ඌ', 0.646092), ('ම', 0.792616), ('අ', 0.74772), ('ඳ', 0.694351), ('ඪ', 0.725145), ('ජ', 0.750029), ('න', 0.676337), ('ඣ', 0.661988), ('ඤ', 0.722198), ('ද', 0.589493), ('ග', 0.721283), ('ඔ', 0.735607), ('ඹ', 0.720769), ('ඬ', 0.668318), ('බ', 0.657721), ('ණ', 0.639829), ('ඛ', 0.689972), ('ඓ', 0.590641), ('ඖ', 0.602298), ('ෆ', 0.549151), ('භ', 0.649721), ('හ', 0.602795), ('ත', 0.595645), ('ය', 0.567865), ('ඡ', 0.559861), ('ඕ', 0.63128), ('ක', 0.563036), ('ඉ', 0.547219), ('ඟ', 0.591203), ('ඐ', 0.474577), ('ශ', 0.556362), ('ඏ', 0.499342), ('ප', 0.50406), ('ඝ', 0.503543), ('ස', 0.433703), ('ඍ', 0.404835), ('ඎ', 0.238521), ('ෂ', 0.0)]
8: [('ඌ', 0.996644), ('ල', 0.762447), ('ආ', 0.853305), ('ඈ', 0.767326), ('ඇ', 0.74463), ('උ', 0.672047), ('ඓ', 0.79292), ('ෆ', 0.72428), ('ඤ', 0.830202), ('ථ', 0.623156), ('ඐ', 0.799102), ('න', 0.778929), ('ඒ', 0.574071), ('ඖ', 0.634802), ('ග', 0.654975), ('ට', 0.542326), ('ඣ', 0.676032), ('අ', 0.560444), ('ඨ', 0.519781), ('ණ', 0.622556), ('ර', 0.466818), ('ඵ', 0.503816), ('ව', 0.468577), ('ළ', 0.513466), ('ධ', 0.520602), ('එ', 0.503439), ('ඳ', 0.382435), ('ම', 0.511646), ('ච', 0.462276), ('ත', 0.61551), ('ඞ', 0.491514), ('හ', 0.575325), ('භ', 0.613867), ('ජ', 0.511401), ('ඪ', 0.481211), ('ඊ', 0.40031), ('ඛ', 0.502584), ('ය', 0.512835), ('ක', 0.61271), ('ඩ', 0.459771), ('ඟ', 0.568248), ('ඹ', 0.469133), ('ඔ', 0.460635), ('බ', 0.452594), ('ඉ', 0.399574), ('ශ', 0.513418), ('ඏ', 0.53929), ('ඍ', 0.551695), ('ඎ', 0.560475), ('ඕ', 0.418057), ('ඡ', 0.326749), ('ඬ', 0.332896), ('ඝ', 0.468592), ('ද', 0.112621), ('ප', 0.432037), ('ස', 0.399352), ('ෂ', 0.0)]
9: [('ඍ', 0.991841), ('ඐ', 0.849132), ('ඎ', 0.947511), ('ශ', 0.857662), ('ඏ', 0.854763), ('ස', 0.840185), ('ක', 0.789404), ('ත', 0.741196), ('ය', 0.746607), ('ඝ', 0.825595), ('ප', 0.766885), ('ඟ', 0.731388), ('ණ', 0.849555), ('න', 0.689028), ('හ', 0.697139), ('ග', 0.680092), ('භ', 0.688699), ('ඣ', 0.823276), ('ඖ', 0.865165), ('ඕ', 0.692132), ('ඞ', 0.7131), ('ඬ', 0.703285), ('ඹ', 0.748961), ('ඔ', 0.720763), ('ඪ', 0.704259), ('ඩ', 0.682206), ('ම', 0.689456), ('බ', 0.808788), ('ඡ', 0.759596), ('ඛ', 0.773745), ('ඵ', 0.635391), ('ෂ', 0.621704), ('එ', 0.572235), ('ච', 0.556163), ('ජ', 0.69908), ('ඓ', 0.66419), ('ව', 0.502364), ('ඊ', 0.428632), ('ළ', 0.630944), ('ර', 0.475399), ('ඨ', 0.500551), ('ධ', 0.475982), ('ථ', 0.419285), ('ට', 0.412068), ('ඉ', 0.383304), ('ල', 0.356423), ('ඌ', 0.351582), ('ඒ', 0.299277), ('ඈ', 0.406797), ('ඇ', 0.396604), ('ෆ', 0.278786), ('ඤ', 0.49113), ('උ', 0.224519), ('ආ', 0.30461), ('ඳ', 0.158755), ('අ', 0.209098), ('ද', 0.0)]
10: [('ඎ', 0.994993), ('ඍ', 0.940604), ('ඐ', 0.870906), ('ශ', 0.72538), ('ක', 0.680684), ('ඖ', 0.885024), ('ඏ', 0.737601), ('ණ', 0.801751), ('ඣ', 0.819418), ('ස', 0.701429), ('ඝ', 0.689177), ('ත', 0.631687), ('ය', 0.646022), ('ඓ', 0.768347), ('ප', 0.62857), ('ඹ', 0.620375), ('ග', 0.582928), ('ඟ', 0.627964), ('ඬ', 0.602858), ('ඪ', 0.60638), ('න', 0.633949), ('හ', 0.588022), ('ඞ', 0.625133), ('බ', 0.703037), ('ඕ', 0.538064), ('ඔ', 0.593671), ('ඩ', 0.604215), ('ඡ', 0.633409), ('ම', 0.57252), ('භ', 0.582796), ('ඛ', 0.664315), ('ඵ', 0.52308), ('ජ', 0.586668), ('එ', 0.471444), ('ච', 0.492064), ('ෂ', 0.486322), ('ව', 0.454096), ('ළ', 0.545366), ('ඨ', 0.470557), ('ධ', 0.470739), ('ඌ', 0.508357), ('ඊ', 0.326541), ('ර', 0.415449), ('ථ', 0.401008), ('ට', 0.411746), ('ල', 0.34171), ('ඈ', 0.438846), ('ඇ', 0.430205), ('ඉ', 0.268241), ('ඤ', 0.501944), ('ආ', 0.366473), ('ඒ', 0.240788), ('ෆ', 0.300068), ('උ', 0.256986), ('අ', 0.170342), ('ඳ', 0.152386), ('ද', 0.0)]
