1: [('අ', 0.998617), ('ඳ', 0.908137), ('ඤ', 0.867643), ('ද', 0.746749), ('ආ', 0.805661), ('ඇ', 0.833199), ('ඈ', 0.840065), ('ඉ', 0.869663), ('ෆ', 0.815235), ('ල', 0.747076), ('ඒ', 0.73752), ('උ', 0.688802), ('ඊ', 0.77201), ('ළ', 0.641464), ('ම', 0.73342), ('ත', 0.760236), ('ව', 0.648259), ('ඌ', 0.438862), ('ඛ', 0.734112), ('ච', 0.630378), ('න', 0.684408), ('භ', 0.715108), ('ග', 0.64748), ('ඵ', 0.645502), ('ථ', 0.622184), ('ර', 0.59574), ('ඹ', 0.660755), ('ට', 0.61992), ('එ', 0.62923), ('ඕ', 0.685058), ('ඔ', 0.651616), ('ජ', 0.62596), ('ඞ', 0.642141), ('හ', 0.655884), ('ක', 0.63315), ('බ', 0.610782), ('ඩ', 0.564317), ('ශ', 0.552666), ('ඟ', 0.607286), ('ණ', 0.478197), ('ඏ', 0.583739), ('ඡ', 0.489576), ('ඪ', 0.517765), ('ප', 0.631776), ('ධ', 0.516685), ('ඝ', 0.621146), ('ඨ', 0.445668), ('ස', 0.578873), ('ය', 0.439668), ('ඐ', 0.35469), ('ඬ', 0.43777), ('ඖ', 0.2963), ('ඣ', 0.306254), ('ඓ', 0.139352), ('ඍ', 0.320639), ('ඎ', 0.0), ('ෂ', 0.189384)]
2: [('ආ', 0.992587), ('ඈ', 0.931802), ('ඇ', 0.919353), ('ඤ', 0.944674), ('ඌ', 0.852487), ('අ', 0.794599), ('ෆ', 0.860702), ('ඳ', 0.643979), ('ල', 0.778267), ('උ', 0.722062), ('න', 0.785798), ('ග', 0.665201), ('ළ', 0.603058), ('ඒ', 0.605433), ('ඐ', 0.656469), ('ඉ', 0.584624), ('භ', 0.693904), ('ව', 0.574954), ('ච', 0.55045), ('ම', 0.589582), ('ත', 0.687396), ('හ', 0.632551), ('ණ', 0.557385), ('ථ', 0.556121), ('ද', 0.338075), ('ට', 0.537232), ('ඊ', 0.479437), ('ඓ', 0.531379), ('ක', 0.63356), ('ඖ', 0.529475), ('ඟ', 0.626256), ('ඞ', 0.540149), ('ඛ', 0.568043), ('ඵ', 0.508055), ('එ', 0.513999), ('ර', 0.427246), ('ඩ', 0.489136), ('ඹ', 0.50322), ('ඣ', 0.520909), ('ඔ', 0.49462), ('ජ', 0.502993), ('ධ', 0.470037), ('ශ', 0.489082), ('ඕ', 0.476283), ('ඪ', 0.435348), ('ඏ', 0.543188), ('බ', 0.465493), ('ඨ', 0.395511), ('ඍ', 0.446754), ('ය', 0.381425), ('ප', 0.484427), ('ඬ', 0.374725), ('ඝ', 0.507187), ('ඡ', 0.300288), ('ඎ', 0.319168), ('ස', 0.429952), ('ෂ', 0.0)]
3: [('ඇ', 0.991141), ('ඈ', 0.993465), ('ආ', 0.951135), ('ඤ', 0.928738), ('උ', 0.805575), ('ඳ', 0.778863), ('අ', 0.843964), ('ඌ', 0.736433), ('ල', 0.778621), ('ඒ', 0.679145), ('ළ', 0.722317), ('ද', 0.543277), ('ට', 0.717519), ('ෆ', 0.761528), ('ව', 0.743091), ('ච', 0.718675), ('ඊ', 0.6339), ('ථ', 0.677138), ('ර', 0.593082), ('ම', 0.725351), ('ණ', 0.670583), ('න', 0.739137), ('ධ', 0.654931), ('ඞ', 0.708981), ('ඛ', 0.721967), ('ඩ', 0.664591), ('ඖ', 0.642844), ('එ', 0.63275), ('ග', 0.666166), ('ඵ', 0.627551), ('ජ', 0.629622), ('ඓ', 0.554091), ('ඹ', 0.641038), ('ඔ', 0.632893), ('ඉ', 0.607437), ('ඨ', 0.534761), ('ඣ', 0.602688), ('ඪ', 0.573212), ('භ', 0.690497), ('ඐ', 0.601796), ('බ', 0.635667), ('ත', 0.696168), ('හ', 0.620923), ('ඕ', 0.562751), ('ක', 0.622572), ('ඡ', 0.462013), ('ඟ', 0.621032), ('ශ', 0.537026), ('ඬ', 0.531116), ('ඏ', 0.560688), ('ය', 0.444777), ('ඍ', 0.499309), ('ඝ', 0.552261), ('ප', 0.527904), ('ස', 0.492612), ('ඎ', 0.337007), ('ෂ', 0.0)]
4: [('ඈ', 0.991551), ('ඇ', 0.987643), ('ආ', 0.959488), ('ඤ', 0.936444), ('ඳ', 0.767588), ('උ', 0.801953), ('ඌ', 0.756098), ('අ', 0.843407), ('ල', 0.785916), ('ඒ', 0.679939), ('ළ', 0.713373), ('ෆ', 0.776485), ('ට', 0.706543), ('ද', 0.523671), ('ච', 0.7056), ('ව', 0.729658), ('ථ', 0.675043), ('ඊ', 0.625424), ('ර', 0.585205), ('ම', 0.718151), ('න', 0.751195), ('ණ', 0.666987), ('ඞ', 0.697899), ('ඛ', 0.713907), ('ඩ', 0.652073), ('ධ', 0.643591), ('ඖ', 0.637151), ('එ', 0.628031), ('ග', 0.672568), ('ඵ', 0.623115), ('ජ', 0.62476), ('ඓ', 0.560191), ('ඹ', 0.63406), ('ඔ', 0.625742), ('ඨ', 0.530205), ('ඐ', 0.61457), ('ඉ', 0.609714), ('ඣ', 0.601994), ('ඪ', 0.566812), ('භ', 0.69645), ('ත', 0.702293), ('බ', 0.625496), ('හ', 0.62715), ('ක', 0.630136), ('ඕ', 0.560458), ('ඡ', 0.451745), ('ඟ', 0.625978), ('ශ', 0.538708), ('ඬ', 0.517719), ('ඏ', 0.565055), ('ය', 0.447134), ('ඍ', 0.499921), ('ඝ', 0.55365), ('ප', 0.529005), ('ස', 0.491903), ('ඎ', 0.340019), ('ෂ', 0.0)]
5: [('ඉ', 0.993512), ('ත', 0.900284), ('ඕ', 0.863729), ('ක', 0.809215), ('ෆ', 0.780795), ('භ', 0.862212), ('ම', 0.794633), ('න', 0.767139), ('හ', 0.838187), ('ග', 0.768762), ('ඊ', 0.798452), ('ඹ', 0.758425), ('ඟ', 0.78804), ('ඔ', 0.749769), ('ශ', 0.742314), ('අ', 0.896783), ('ඳ', 0.787577), ('ප', 0.859463), ('ඏ', 0.78777), ('ඝ', 0.833213), ('ද', 0.644432), ('ස', 0.803185), ('ඒ', 0.697526), ('ඛ', 0.771262), ('ඤ', 0.742815), ('ල', 0.699333), ('ළ', 0.680681), ('ඵ', 0.720403), ('ච', 0.629042), ('ඞ', 0.677726), ('බ', 0.66268), ('එ', 0.672305), ('ව', 0.626652), ('ආ', 0.619432), ('ජ', 0.691465), ('ඩ', 0.59128), ('ඈ', 0.649953), ('ණ', 0.458511), ('ඇ', 0.636242), ('ය', 0.55403), ('ඡ', 0.600308), ('ර', 0.543753), ('ඬ', 0.553862), ('ෂ', 0.587383), ('ඪ', 0.574205), ('ඐ', 0.413078), ('ට', 0.500558), ('ථ', 0.515996), ('උ', 0.536203), ('ඍ', 0.458601), ('ඌ', 0.238083), ('ධ', 0.41756), ('ඖ', 0.249793), ('ඣ', 0.291891), ('ඨ', 0.385414), ('ඓ', 0.0), ('ඎ', 0.079336)]
6: [('ඊ', 0.99635), ('ර', 0.867608), ('ම', 0.916949), ('ඒ', 0.877687), ('ඵ', 0.907589), ('ඔ', 0.902713), ('ඕ', 0.882926), ('ඹ', 0.896734), ('ට', 0.831126), ('ජ', 0.874706), ('එ', 0.886039), ('ඞ', 0.860184), ('ච', 0.8348), ('ව', 0.81603), ('ඪ', 0.812628), ('ඩ', 0.823931), ('ථ', 0.817341), ('ඛ', 0.859578), ('ය', 0.695897), ('ධ', 0.788524), ('ඨ', 0.737389), ('ඡ', 0.78257), ('බ', 0.82046), ('ද', 0.722742), ('ග', 0.731879), ('ත', 0.71331), ('ල', 0.746717), ('ඏ', 0.633549), ('ළ', 0.799946), ('ඬ', 0.718621), ('ඉ', 0.780902), ('ප', 0.723988), ('ශ', 0.721128), ('ක', 0.637573), ('න', 0.592192), ('ඳ', 0.722355), ('උ', 0.726742), ('ණ', 0.58578), ('ස', 0.676547), ('ඝ', 0.705747), ('හ', 0.668111), ('භ', 0.700538), ('ඈ', 0.588153), ('ඣ', 0.456731), ('අ', 0.770716), ('ඇ', 0.582699), ('ඟ', 0.618916), ('ඖ', 0.359767), ('ඤ', 0.535343), ('ඐ', 0.227064), ('ෆ', 0.381682), ('ඍ', 0.38316), ('ඓ', 0.150607), ('ආ', 0.412857), ('ඌ', 0.090441), ('ෂ', 0.304134), ('ඎ', 0.0)]
7: [('උ', 0.998581), ('ල', 0.929547), ('ට', 0.905212), ('ඒ', 0.890757), ('ධ', 0.865855), ('ළ', 0.833855), ('ව', 0.876417), ('ථ', 0.866256), ('ච', 0.859873), ('ඈ', 0.842513), ('ඇ', 0.83825), ('ර', 0.784089), ('ඩ', 0.796054), ('ඞ', 0.799249), ('ඊ', 0.811701), ('ඨ', 0.750374), ('එ', 0.825309), ('ඵ', 0.808005), ('ම', 0.807386), ('ඌ', 0.609327), ('ඪ', 0.732479), ('අ', 0.747066), ('ආ', 0.758568), ('ඳ', 0.671136), ('ජ', 0.764513), ('ග', 0.751452), ('න', 0.692838), ('ඔ', 0.752), ('ඣ', 0.637654), ('ඹ', 0.734828), ('ද', 0.559655), ('ඤ', 0.70438), ('ඬ', 0.670324), ('බ', 0.649393), ('ඛ', 0.68436), ('ණ', 0.612613), ('ෆ', 0.539746), ('භ', 0.673195), ('ඓ', 0.538938), ('ඖ', 0.554018), ('හ', 0.629068), ('ත', 0.61107), ('ය', 0.579434), ('ඡ', 0.558084), ('ඕ', 0.659309), ('ඉ', 0.568156), ('ක', 0.581003), ('ඟ', 0.610886), ('ශ', 0.574513), ('ඐ', 0.450388), ('ඏ', 0.511941), ('ප', 0.523807), ('ඝ', 0.517893), ('ස', 0.440794), ('ඍ', 0.37835), ('ඎ', 0.178748), ('ෂ', 0.0)]
8: [('ඌ', 0.999238), ('ල', 0.76815), ('ආ', 0.858301), ('ඈ', 0.757695), ('ඇ', 0.73246), ('උ', 0.655504), ('ෆ', 0.74277), ('ඤ', 0.835495), ('ඓ', 0.767203), ('න', 0.799752), ('ඐ', 0.80779), ('ථ', 0.59686), ('ඒ', 0.563271), ('ග', 0.668952), ('ඖ', 0.607844), ('අ', 0.554978), ('ඣ', 0.656794), ('ට', 0.507288), ('ණ', 0.601216), ('ඵ', 0.492437), ('ඨ', 0.486062), ('ර', 0.433411), ('ළ', 0.503237), ('ව', 0.445837), ('ත', 0.630167), ('හ', 0.593892), ('භ', 0.631546), ('එ', 0.48947), ('ක', 0.62976), ('ම', 0.500995), ('ඳ', 0.356714), ('ච', 0.440079), ('ධ', 0.482804), ('ඊ', 0.379816), ('ජ', 0.49725), ('ඞ', 0.471513), ('ඪ', 0.460805), ('ය', 0.502547), ('ඛ', 0.484824), ('ඟ', 0.585014), ('ඩ', 0.435431), ('ඹ', 0.456629), ('ඉ', 0.406996), ('ඔ', 0.447922), ('ශ', 0.517676), ('ඏ', 0.550448), ('බ', 0.42862), ('ඍ', 0.54453), ('ඎ', 0.542022), ('ඕ', 0.417858), ('ඡ', 0.300457), ('ප', 0.440259), ('ඬ', 0.31222), ('ඝ', 0.475873), ('ද', 0.06455), ('ස', 0.401062), ('ෂ', 0.0)]
9: [('ඍ', 0.994765), ('ඐ', 0.892018), ('ඎ', 0.903297), ('ක', 0.868098), ('ඏ', 0.908342), ('ස', 0.870648), ('ශ', 0.892016), ('ත', 0.822974), ('ප', 0.822452), ('ඟ', 0.829001), ('හ', 0.792188), ('ඝ', 0.87643), ('න', 0.789215), ('ග', 0.76694), ('භ', 0.79187), ('ය', 0.732804), ('ඕ', 0.741024), ('ණ', 0.854567), ('ඬ', 0.74129), ('ඹ', 0.782367), ('ඞ', 0.754587), ('ඖ', 0.869577), ('ඣ', 0.831664), ('ඔ', 0.757276), ('ම', 0.7469), ('ඡ', 0.737329), ('ඵ', 0.675373), ('ඪ', 0.715283), ('ඩ', 0.715605), ('ඛ', 0.798359), ('බ', 0.809137), ('ච', 0.617034), ('එ', 0.614718), ('ජ', 0.727363), ('ෂ', 0.616203), ('ව', 0.572851), ('ළ', 0.706598), ('ඊ', 0.456942), ('ඓ', 0.645231), ('ර', 0.463907), ('ඨ', 0.47836), ('ධ', 0.478373), ('ඉ', 0.462163), ('ල', 0.452302), ('ථ', 0.429485), ('ට', 0.429084), ('ඈ', 0.516462), ('ඇ', 0.504676), ('ඌ', 0.411281), ('ෆ', 0.395643), ('ඤ', 0.585914), ('ඒ', 0.35858), ('ආ', 0.43085), ('උ', 0.308362), ('ඳ', 0.220712), ('අ', 0.299895), ('ද', 0.0)]
10: [('ඎ', 0.996119), ('ඍ', 0.957676), ('ඐ', 0.913873), ('ක', 0.729855), ('ශ', 0.75303), ('ඏ', 0.778315), ('ඖ', 0.885668), ('ස', 0.732959), ('ත', 0.687896), ('ණ', 0.815498), ('ඝ', 0.726063), ('ඣ', 0.826193), ('ප', 0.665566), ('ය', 0.66311), ('ඟ', 0.669996), ('න', 0.69392), ('ඹ', 0.637235), ('ඓ', 0.775975), ('හ', 0.634928), ('ග', 0.624003), ('ඕ', 0.566877), ('ඬ', 0.592573), ('ඪ', 0.611865), ('ම', 0.594444), ('ඞ', 0.633533), ('භ', 0.633095), ('ඔ', 0.608953), ('බ', 0.712049), ('ඡ', 0.633382), ('ඛ', 0.687626), ('ඩ', 0.602264), ('ඵ', 0.541407), ('ජ', 0.604401), ('ෂ', 0.495641), ('එ', 0.486247), ('ච', 0.493513), ('ව', 0.457518), ('ළ', 0.556373), ('ඌ', 0.564265), ('ඨ', 0.470831), ('ඊ', 0.343715), ('ධ', 0.462933), ('ර', 0.420497), ('ථ', 0.418048), ('ට', 0.412142), ('ල', 0.388044), ('ඈ', 0.482941), ('ඉ', 0.3226), ('ඤ', 0.567812), ('ඇ', 0.471016), ('ෆ', 0.380022), ('ආ', 0.42759), ('ඒ', 0.27206), ('උ', 0.277509), ('අ', 0.225433), ('ඳ', 0.182742), ('ද', 0.0)]
11: [('ඏ', 0.983934), ('ප', 0.948177), ('ස', 0.930209), ('ඝ', 0.970507), ('ක', 0.990403), ('ත', 0.973722), ('න', 0.915889), ('ඟ', 0.957733), ('හ', 0.95966), ('භ', 0.961787), ('ශ', 0.947323), ('ඍ', 0.81494), ('ග', 0.908258), ('ය', 0.716995), ('ඐ', 0.761309), ('ඕ', 0.885523), ('ම', 0.812439), ('ඹ', 0.819823), ('ෂ', 0.665076), ('ඊ', 0.565523), ('ඔ', 0.801469), ('ඛ', 0.787969), ('ඬ', 0.682174), ('ඵ', 0.744993), ('ඞ', 0.723253), ('ඉ', 0.728164), ('ජ', 0.757017), ('ඩ', 0.649484), ('ණ', 0.684527), ('ඪ', 0.677319), ('බ', 0.735575), ('ව', 0.559146), ('ච', 0.599782), ('එ', 0.67473), ('ළ', 0.741674), ('ඡ', 0.678675), ('ඎ', 0.522073), ('ෆ', 0.578938), ('ඣ', 0.612549), ('ල', 0.607084), ('ර', 0.423365), ('ඖ', 0.562162), ('ඒ', 0.504169), ('ඤ', 0.657696), ('ථ', 0.401289), ('ඈ', 0.521869), ('ට', 0.341744), ('ඨ', 0.369361), ('අ', 0.501514), ('ඓ', 0.30088), ('ඇ', 0.498665), ('ධ', 0.34387), ('ඳ', 0.294915), ('ආ', 0.492432), ('ඌ', 0.292718), ('උ', 0.34815), ('ද', 0.0)]
12: [('ඐ', 0.995405), ('ඍ', 0.881529), ('න', 0.914203), ('හ', 0.817278), ('භ', 0.824846), ('ඟ', 0.834788), ('ග', 0.800553), ('ක', 0.872646), ('ත', 0.838126), ('ඏ', 0.85258), ('ඎ', 0.850105), ('ශ', 0.786655), ('ප', 0.744018), ('ස', 0.742619), ('ඖ', 0.779734), ('ණ', 0.74181), ('ඌ', 0.799686), ('ඕ', 0.633375), ('ඣ', 0.776047), ('ම', 0.637449), ('ඝ', 0.784597), ('ය', 0.643245), ('ඞ', 0.617777), ('ඹ', 0.634678), ('ඬ', 0.553133), ('ඛ', 0.652486), ('ඔ', 0.6153), ('ඓ', 0.736653), ('ඵ', 0.587311), ('බ', 0.619986), ('ඪ', 0.578454), ('ඩ', 0.568891), ('ෆ', 0.707204), ('ල', 0.646222), ('එ', 0.541825), ('ච', 0.523301), ('ආ', 0.71639), ('ව', 0.507232), ('ඈ', 0.666455), ('ජ', 0.613279), ('ඊ', 0.393419), ('ළ', 0.627086), ('ඇ', 0.643375), ('ඡ', 0.518176), ('ඤ', 0.782389), ('ඉ', 0.521322), ('ෂ', 0.483034), ('ඒ', 0.440039), ('ර', 0.387504), ('ථ', 0.461844), ('ට', 0.414966), ('ඨ', 0.427367), ('උ', 0.466178), ('ධ', 0.424271), ('ඳ', 0.297485), ('අ', 0.450099), ('ද', 0.0)]
13: [('එ', 0.993033), ('ඵ', 0.988826), ('ඪ', 0.941068), ('ජ', 0.971551), ('ච', 0.864373), ('ඞ', 0.887215), ('ඩ', 0.886411), ('ම', 0.956065), ('ඔ', 0.955155), ('ර', 0.867328), ('ථ', 0.83266), ('ව', 0.815565), ('ඒ', 0.890458), ('ඨ', 0.819576), ('ඊ', 0.866193), ('ඹ', 0.940243), ('ඬ', 0.822408), ('ඣ', 0.658774), ('ඡ', 0.81515), ('ඕ', 0.872777), ('ට', 0.759258), ('ධ', 0.791302), ('ණ', 0.712966), ('ය', 0.802366), ('බ', 0.814055), ('ල', 0.758193), ('ඛ', 0.812886), ('ළ', 0.903526), ('ග', 0.836982), ('උ', 0.716062), ('ත', 0.644859), ('න', 0.622373), ('භ', 0.711489), ('ක', 0.660873), ('ඓ', 0.309299), ('හ', 0.675009), ('ශ', 0.779136), ('ඖ', 0.472852), ('ප', 0.640519), ('ඟ', 0.660612), ('ස', 0.588755), ('ඏ', 0.613214), ('ඝ', 0.658909), ('ඈ', 0.506061), ('ඇ', 0.498025), ('ඍ', 0.404696), ('ඐ', 0.255226), ('ඉ', 0.500871), ('අ', 0.49426), ('ඤ', 0.399475), ('ඳ', 0.279889), ('ද', 0.150809), ('ආ', 0.315037), ('ඌ', 0.02462), ('ෆ', 0.097395), ('ඎ', 0.0), ('ෂ', 0.091549)]
